date,index,ratio,odds,hcount,before,after,
2014/10/26,5,0.119,6.9,18,143,17,
2014/11/2,1,0.246,3.6,15,7315915,1800486,
2014/11/2,2,0.207,4.6,16,1800486,372468,
2014/11/2,3,0.104,7.6,16,372468,38608,
2014/11/2,4,0.352,3.0,15,38608,13577,
2014/11/2,5,0.097,11.0,18,13577,1322,
2014/11/9,1,0.295,2.5,17,6460318,1906040,
2014/11/9,2,0.070,7.0,17,1906040,133314,
2014/11/9,3,0.340,2.5,15,133314,45352,
2014/11/9,4,0.208,4.9,18,45352,9417,
2014/11/9,5,0.148,5.5,16,9417,1395,
2014/11/16,1,0.316,2.5,15,6753477,2134533,
2014/11/16,2,0.104,7.1,14,2134533,221486,
2014/11/16,3,0.080,9.8,16,221486,17620,
2014/11/16,4,0.010,54.3,17,17620,178,
2014/11/16,5,0.129,6.8,18,178,23,
2014/11/23,1,0.107,7.6,9,5880452,627887,
2014/11/23,2,0.014,34.2,16,627887,9036,
2014/11/23,3,0.008,311.5,16,9036,75,
2014/11/23,4,0.067,27.6,16,75,5,
2014/11/23,5,0.000,18.1,17,5,0,
2014/11/24,1,0.121,7.3,12,11496896,1392045,
2014/11/24,2,0.148,5.6,16,1392045,206496,
2014/11/24,3,0.324,2.9,16,206496,66827,
2014/11/24,4,0.092,8.1,13,66827,6172,
2014/11/24,5,0.128,7.7,16,6172,789,
2014/11/30,1,0.023,27.4,15,7180911,164197,
2014/11/30,2,0.051,14.0,16,164197,8397,
2014/11/30,3,0.127,4.7,16,8397,1067,
2014/11/30,4,0.074,8.9,17,1067,79,
2014/11/30,5,0.051,11.3,18,79,4,
2014/12/7,1,0.064,11.2,8,6583019,422295,
2014/12/7,2,0.124,7.5,16,422295,52173,
2014/12/7,3,0.023,25.7,14,52173,1213,
2014/12/7,4,0.121,5.9,16,1213,147,
2014/12/7,5,0.204,2.9,11,147,30,
2014/12/14,1,0.369,2.0,14,6408366,2366815,
2014/12/14,2,0.075,8.7,14,2366815,178277,
2014/12/14,3,0.023,46.8,15,178277,4086,
2014/12/14,4,0.055,11.7,13,4086,225,
2014/12/14,5,0.071,9.8,18,225,16,
2014/12/21,1,0.151,5.4,16,6814541,1031954,
2014/12/21,2,0.052,12.9,13,1031954,53462,
2014/12/21,3,0.299,2.2,13,53462,15971,
2014/12/21,4,0.404,2.3,9,15971,6455,
2014/12/21,5,0.201,4.6,18,6455,1295,
2014/12/28,1,0.076,11.1,16,9714416,738165,
2014/12/28,2,0.228,3.4,16,738165,168544,
2014/12/28,3,0.151,4.5,17,168544,25422,
2014/12/28,4,0.094,7.9,12,25422,2398,
2014/12/28,5,0.064,8.7,16,2398,153,
2015/1/4,1,0.179,4.2,8,6703698,1199018,
2015/1/4,2,0.309,2.5,9,1199018,370492,
2015/1/4,3,0.141,6.9,14,370492,52330,
2015/1/4,4,0.127,6.1,17,52330,6640,
2015/1/4,5,0.112,7.1,18,6640,743,
2015/1/11,1,0.128,5.5,16,6342201,814247,
2015/1/11,2,0.024,28.0,12,814247,19238,
2015/1/11,3,0.186,3.8,16,19238,3570,
2015/1/11,4,0.050,19.0,16,3570,179,
2015/1/11,5,0.151,5.0,12,179,27,
2015/1/12,1,0.244,3.0,12,5531115,1347662,
2015/1/12,2,0.161,5.3,12,1347662,217285,
2015/1/12,3,0.292,3.7,14,217285,63443,
2015/1/12,4,0.022,34.9,16,63443,1390,
2015/1/12,5,0.398,3.1,16,1390,553,
2015/1/18,1,0.139,5.3,13,6440817,892332,
2015/1/18,2,0.344,3.2,13,892332,307238,
2015/1/18,3,0.047,13.7,18,307238,14431,
2015/1/18,4,0.188,5.3,17,14431,2709,
2015/1/18,5,0.049,12.1,18,2709,134,
2015/1/25,1,0.305,1.9,16,7779920,2370569,
2015/1/25,2,0.347,2.5,16,2370569,822171,
2015/1/25,3,0.347,2.5,14,822171,285205,
2015/1/25,4,0.043,13.8,17,285205,12304,
2015/1/25,5,0.010,54.3,16,12304,119,
2015/2/1,1,0.526,1.7,14,6921129,3643895,
2015/2/1,2,0.153,5.1,13,3643895,558077,
2015/2/1,3,0.052,15.0,16,558077,29110,
2015/2/1,4,0.229,4.4,17,29110,6656,
2015/2/1,5,0.267,3.4,16,6656,1774,
2015/2/8,1,0.110,9.4,16,7028883,770649,
2015/2/8,2,0.107,7.4,13,770649,82430,
2015/2/8,3,0.188,4.7,13,82430,15469,
2015/2/8,4,0.450,1.7,8,15469,6961,
2015/2/8,5,0.132,6.0,16,6961,916,
2015/2/15,1,0.062,9.9,10,8348540,520317,
2015/2/15,2,0.119,7.5,15,520317,61759,
2015/2/15,3,0.032,19.3,16,61759,1986,
2015/2/15,4,0.122,8.5,11,1986,242,
2015/2/15,5,0.145,6.1,12,242,35,
2015/2/22,1,0.272,3.0,16,6836387,1861950,
2015/2/22,2,0.435,2.4,14,1861950,809700,
2015/2/22,3,0.131,5.4,16,809700,105812,
2015/2/22,4,0.170,6.0,16,105812,18022,
2015/2/22,5,0.475,2.1,16,18022,8555,
2015/3/1,1,0.254,2.9,16,7043830,1786542,
2015/3/1,2,0.036,15.5,15,1786542,64305,
2015/3/1,3,0.063,14.5,14,64305,4083,
2015/3/1,4,0.145,6.6,16,4083,592,
2015/3/1,5,0.186,4.7,11,592,110,
2015/3/8,1,0.242,3.7,11,6514220,1575748,
2015/3/8,2,0.131,6.7,16,1575748,207139,
2015/3/8,3,0.112,6.4,16,207139,23123,
2015/3/8,4,0.052,11.9,16,23123,1206,
2015/3/8,5,0.148,6.3,11,1206,179,
2015/3/15,1,0.174,5.4,16,6737377,1174565,
2015/3/15,2,0.100,8.1,14,1174565,117154,
2015/3/15,3,0.177,5.2,18,117154,20750,
2015/3/15,4,0.274,3.6,18,20750,5683,
2015/3/15,5,0.213,5.2,14,5683,1208,
2015/3/22,1,0.232,3.2,16,7779718,1807876,
2015/3/22,2,0.102,7.5,16,1807876,184735,
2015/3/22,3,0.215,4.2,11,184735,39666,
2015/3/22,4,0.489,1.6,10,39666,19400,
2015/3/22,5,0.057,12.3,11,19400,1107,
2015/3/29,1,0.081,9.5,13,7184639,582659,
2015/3/29,2,0.117,8.0,11,582659,68010,
2015/3/29,3,0.122,5.2,17,68010,8284,
2015/3/29,4,0.081,13.5,16,8284,669,
2015/3/29,5,0.145,6.5,18,669,97,
2015/4/5,1,0.190,5.0,12,7570822,1439599,
2015/4/5,2,0.183,5.0,14,1439599,263155,
2015/4/5,3,0.265,2.7,14,263155,69817,
2015/4/5,4,0.051,12.0,14,69817,3560,
2015/4/5,5,0.234,3.1,16,3560,832,
2015/4/12,1,0.249,3.5,14,7907882,1971867,
2015/4/12,2,0.013,38.5,12,1971867,25818,
2015/4/12,3,0.181,4.2,15,25818,4684,
2015/4/12,4,0.124,7.1,16,4684,580,
2015/4/12,5,0.084,10.2,18,580,49,
2015/4/19,1,0.385,1.9,16,7312490,2817821,
2015/4/19,2,0.324,2.9,16,2817821,912453,
2015/4/19,3,0.062,9.2,15,912453,56748,
2015/4/19,4,0.254,3.9,15,56748,14393,
2015/4/19,5,0.188,4.6,15,14393,2702,
2015/4/26,1,0.172,4.8,16,7094896,1219327,
2015/4/26,2,0.193,4.7,11,1219327,235332,
2015/4/26,3,0.241,3.9,16,235332,56631,
2015/4/26,4,0.024,22.4,18,56631,1345,
2015/4/26,5,0.143,6.0,17,1345,193,
2015/5/3,1,0.019,26.4,11,7225208,134207,
2015/5/3,2,0.054,22.3,16,134207,7209,
2015/5/3,3,0.174,3.8,16,7209,1257,
2015/5/3,4,0.290,2.0,15,1257,365,
2015/5/3,5,0.167,4.6,17,365,61,
2015/5/10,1,0.038,15.6,11,6668242,253201,
2015/5/10,2,0.288,2.3,16,253201,72973,
2015/5/10,3,0.072,10.7,16,72973,5249,
2015/5/10,4,0.021,20.8,14,5249,109,
2015/5/10,5,0.183,6.4,18,109,20,
2015/5/17,1,0.017,23.0,16,6627206,109466,
2015/5/17,2,0.104,7.7,12,109466,11399,
2015/5/17,3,0.167,4.2,11,11399,1908,
2015/5/17,4,0.106,6.5,15,1908,202,
2015/5/17,5,0.054,14.1,18,202,11,
2015/5/24,1,0.038,18.6,10,6643546,254156,
2015/5/24,2,0.182,3.8,14,254156,46163,
2015/5/24,3,0.011,94.8,16,46163,499,
2015/5/24,4,0.086,6.0,13,499,43,
2015/5/24,5,0.070,6.8,17,43,3,
2015/5/31,1,0.048,15.1,18,7082173,341721,
2015/5/31,2,0.150,4.9,16,341721,51410,
2015/5/31,3,0.163,4.5,17,51410,8383,
2015/5/31,4,0.439,1.7,17,8383,3684,
2015/5/31,5,0.467,1.9,18,3684,1720,
2015/6/7,1,0.158,6.1,13,6250049,990545,
2015/6/7,2,0.197,5.4,11,990545,195550,
2015/6/7,3,0.174,6.6,15,195550,34049,
2015/6/7,4,0.006,44.8,11,34049,190,
2015/6/7,5,0.168,3.7,17,190,32,
2015/6/14,1,0.149,6.1,16,6538745,971699,
2015/6/14,2,0.004,101.0,16,971699,4060,
2015/6/14,3,0.046,22.0,18,4060,188,
2015/6/14,4,0.043,15.6,16,188,8,
2015/6/14,5,0.250,3.0,13,8,2,
2015/6/21,1,0.210,3.8,16,6769769,1419249,
2015/6/21,2,0.554,1.5,11,1419249,786708,
2015/6/21,3,0.153,6.3,16,786708,120630,
2015/6/21,4,0.223,3.5,10,120630,26936,
2015/6/21,5,0.189,4.6,16,26936,5086,
2015/6/28,1,0.284,2.4,16,7475364,2120052,
2015/6/28,2,0.020,23.5,14,2120052,41437,
2015/6/28,3,0.035,18.7,16,41437,1470,
2015/6/28,4,0.031,29.6,16,1470,46,
2015/6/28,5,0.065,14.2,16,46,3,
2015/7/5,1,0.272,2.9,16,6080420,1652116,
2015/7/5,2,0.279,3.5,14,1652116,460352,
2015/7/5,3,0.310,3.2,8,460352,142624,
2015/7/5,4,0.199,5.1,17,142624,28357,
2015/7/5,5,0.373,2.8,16,28357,10564,
2015/7/12,1,0.240,3.3,16,6169713,1481160,
2015/7/12,2,0.519,1.8,13,1481160,769337,
2015/7/12,3,0.115,6.3,13,769337,88229,
2015/7/12,4,0.106,6.7,16,88229,9392,
2015/7/12,5,0.207,4.5,16,9392,1940,
2015/7/19,1,0.012,46.1,14,5968836,69277,
2015/7/19,2,0.029,47.5,15,69277,2001,
2015/7/19,3,0.107,6.4,16,2001,214,
2015/7/19,4,0.145,7.2,14,214,31,
2015/7/19,5,0.065,10.9,14,31,2,
2015/7/26,1,0.276,2.9,16,5561890,1533898,
2015/7/26,2,0.185,4.4,15,1533898,283425,
2015/7/26,3,0.329,3.2,16,283425,93323,
2015/7/26,4,0.053,12.2,16,93323,4902,
2015/7/26,5,0.020,22.0,12,4902,99,
2015/8/2,1,0.303,2.4,15,5941265,1799036,
2015/8/2,2,0.161,4.7,15,1799036,289286,
2015/8/2,3,0.015,32.5,10,289286,4451,
2015/8/2,4,0.043,14.7,13,4451,190,
2015/8/2,5,0.195,3.7,14,190,37,
2015/8/9,1,0.243,3.7,10,5862390,1426808,
2015/8/9,2,0.146,5.7,15,1426808,208246,
2015/8/9,3,0.137,6.1,12,208246,28589,
2015/8/9,4,0.098,8.8,17,28589,2805,
2015/8/9,5,0.369,2.5,14,2805,1036,
2015/8/16,1,0.110,8.0,16,5966744,653476,
2015/8/16,2,0.088,10.9,18,653476,57620,
2015/8/16,3,0.242,4.1,13,57620,13927,
2015/8/16,4,0.048,10.9,8,13927,664,
2015/8/16,5,0.184,4.7,12,664,122,
2015/8/23,2,0.294,2.5,11,1263199,370959,
2015/8/23,1,0.201,4.1,8,6288151,1263199,
2015/8/23,3,0.021,11.1,15,1263199,26177,
2015/8/23,4,0.160,5.0,18,26177,4201,
2015/8/23,5,0.023,24.2,14,4201,98,
2015/8/30,1,0.388,1.9,14,5904247,2291692,
2015/8/30,2,0.074,11.2,17,2291692,170524,
2015/8/30,3,0.085,8.8,14,170524,14437,
2015/8/30,4,0.021,29.1,16,14437,300,
2015/8/30,5,0.207,3.6,18,300,62,
2015/9/6,1,0.072,12.0,16,5880721,424723,
2015/9/6,2,0.074,9.2,13,424723,31573,
2015/9/6,3,0.097,10.8,14,31573,3055,
2015/9/6,4,0.450,1.5,14,3055,1375,
2015/9/6,5,0.127,9.1,18,1375,174,
2015/9/13,1,0.107,8.1,15,5677049,606305,
2015/9/13,2,0.011,57.4,14,606305,6918,
2015/9/13,3,0.148,5.1,15,6918,1023,
2015/9/13,4,0.022,48.0,16,1023,22,
2015/9/13,5,0.045,62.7,16,22,1,
2015/9/20,1,0.153,6.8,14,5114228,782842,
2015/9/20,2,0.176,4.9,18,782842,137424,
2015/9/20,3,0.245,3.8,16,137424,33693,
2015/9/20,4,0.049,12.2,17,33693,1645,
2015/9/20,5,0.113,6.8,9,1645,186,
2015/9/21,1,0.176,4.9,11,4809161,844196,
2015/9/21,2,0.401,1.6,16,844196,338120,
2015/9/21,3,0.414,2.1,16,338120,140070,
2015/9/21,4,0.176,5.1,11,140070,24661,
2015/9/21,5,0.064,12.5,15,24661,1580,
2015/9/27,1,0.280,3.1,10,5908261,1654580,
2015/9/27,2,0.085,9.8,14,1654580,141356,
2015/9/27,3,0.078,9.3,16,141356,10999,
2015/9/27,4,0.093,8.0,15,10999,1018,
2015/9/27,5,0.119,7.6,15,1018,121,
2015/10/4,1,0.249,2.8,11,5831642,1451480,
2015/10/4,2,0.272,3.2,13,1451480,394534,
2015/10/4,3,0.082,7.7,16,394534,32453,
2015/10/4,4,0.396,2.5,16,32453,12840,
2015/10/4,5,0.204,4.4,15,12840,2619,
2015/10/11,1,0.208,3.7,15,5660578,1175127,
2015/10/11,2,0.240,3.4,10,1175127,282170,
2015/10/11,3,0.096,8.6,16,282170,27121,
2015/10/11,4,0.570,1.7,16,27121,15458,
2015/10/11,5,0.189,4.9,13,15458,2920,
2015/10/12,1,0.052,13.9,13,5288727,274497,
2015/10/12,2,0.128,5.9,9,274497,35253,
2015/10/12,3,0.385,2.0,11,35253,13582,
2015/10/12,4,0.263,3.1,10,13582,3566,
2015/10/12,5,0.038,19.2,16,3566,135,
2015/10/18,1,0.078,8.4,16,5818671,451616,
2015/10/18,2,0.254,3.7,11,451616,114896,
2015/10/18,3,0.065,13.5,18,114896,7414,
2015/10/18,4,0.140,6.5,12,7414,1038,
2015/10/18,5,0.309,3.0,18,1038,321,
2015/10/25,1,0.180,5.5,11,6314723,1134609,
2015/10/25,2,0.293,2.6,15,1134609,332291,
2015/10/25,3,0.016,32.6,15,332291,5166,
2015/10/25,4,0.187,3.8,15,5166,967,
2015/10/25,5,0.042,13.4,18,967,41,
2015/11/1,1,0.361,1.9,16,6406292,2312392,
2015/11/1,2,0.391,2.0,17,2312392,903243,
2015/11/1,3,0.295,3.0,14,903243,266695,
2015/11/1,4,0.611,1.8,11,266695,163014,
2015/11/1,5,0.268,3.4,18,163014,43675,
2015/11/8,1,0.315,2.6,16,6007691,1894740,
2015/11/8,2,0.189,4.4,17,1894740,357303,
2015/11/8,3,0.114,8.0,16,357303,40614,
2015/11/8,4,0.476,2.1,18,40614,19327,
2015/11/8,5,0.020,23.4,11,19327,389,
2015/11/15,1,0.271,3.2,16,5731055,1552023,
2015/11/15,2,0.256,3.3,14,1552023,397827,
2015/11/15,3,0.209,5.5,16,397827,83069,
2015/11/15,4,0.117,6.1,18,83069,9758,
2015/11/15,5,0.049,15.2,18,9758,476,
2015/11/22,1,0.082,8.0,9,5542377,453371,
2015/11/22,2,0.138,7.3,18,453371,62451,
2015/11/22,3,0.285,2.8,16,62451,17808,
2015/11/22,4,0.010,30.9,16,17808,183,
2015/11/22,5,0.126,5.7,18,183,23,
2015/11/23,1,0.493,1.7,12,4779681,2356343,
2015/11/23,2,0.036,17.3,18,2356343,85039,
2015/11/23,3,0.051,16.2,16,85039,4375,
2015/11/23,4,0.102,7.0,11,4375,446,
2015/11/23,5,0.166,5.2,10,446,74,
2015/11/29,1,0.058,12.7,9,6886511,397600,
2015/11/29,2,0.127,6.2,13,397600,50420,
2015/11/29,3,0.449,1.5,10,50420,22614,
2015/11/29,4,0.103,9.2,18,22614,2327,
2015/11/29,5,0.038,15.6,15,2327,88,
2015/12/6,1,0.123,6.5,15,5978333,736525,
2015/12/6,2,0.174,4.6,13,736525,128482,
2015/12/6,3,0.197,4.5,15,128482,25371,
2015/12/6,4,0.004,66.4,16,25371,98,
2015/12/6,5,0.194,4.1,16,98,19,
2015/12/13,1,0.023,26.4,13,6361119,144984,
2015/12/13,2,0.566,1.3,9,144984,81997,
2015/12/13,3,0.091,7.6,16,81997,7423,
2015/12/13,4,0.117,7.0,16,7423,866,
2015/12/13,5,0.305,2.5,18,866,264,
2015/12/20,1,0.009,70.4,16,6644317,58020,
2015/12/20,2,0.071,12.8,11,58020,4146,
2015/12/20,3,0.137,5.2,10,4146,566,
2015/12/20,4,0.127,6.9,10,566,72,
2015/12/20,5,0.069,5.9,16,72,5,
2015/12/27,1,0.193,4.7,15,9823041,1891124,
2015/12/27,2,0.203,4.0,10,1891124,383092,
2015/12/27,3,0.083,7.4,12,383092,31869,
2015/12/27,4,0.098,8.5,14,31869,3123,
2015/12/27,5,0.062,17.0,16,3123,194,
2016/1/5,1,0.205,4.6,10,5478006,1122283,
2016/1/5,2,0.052,10.4,10,1122283,58731,
2016/1/5,3,0.044,17.0,11,58731,2572,
2016/1/5,4,0.157,4.9,13,2572,403,
2016/1/5,5,0.149,6.1,17,403,60,
2016/1/10,1,0.156,5.1,16,6029695,940782,
2016/1/10,2,0.040,11.7,14,940782,37525,
2016/1/10,3,0.394,1.9,13,37525,14791,
2016/1/10,4,0.139,6.3,9,14791,2049,
2016/1/10,5,0.031,22.5,18,2049,64,
2016/1/11,1,0.602,1.4,10,5883684,3539178,
2016/1/11,2,0.030,25.9,16,3539178,105719,
2016/1/11,3,0.146,5.9,16,105719,15399,
2016/1/11,4,0.133,6.8,16,15399,2055,
2016/1/11,5,0.328,2.7,15,2055,675,
2016/1/17,1,0.072,13.9,10,6437805,463386,
2016/1/17,2,0.176,3.0,13,463386,81378,
2016/1/17,3,0.168,5.3,13,81378,13707,
2016/1/17,4,0.076,11.3,15,13707,1041,
2016/1/17,5,0.207,4.7,12,1041,215,
2016/1/24,1,0.201,3.9,14,6327484,1271234,
2016/1/24,2,0.037,12.9,12,1271234,46884,
2016/1/24,3,0.120,6.7,12,46884,5625,
2016/1/24,4,0.162,5.0,15,5625,909,
2016/1/24,5,0.230,3.4,15,909,209,
2016/1/31,1,0.392,2.0,9,7258080,2843510,
2016/1/31,2,0.218,4.5,14,2843510,619733,
2016/1/31,3,0.046,9.8,12,619733,28750,
2016/1/31,4,0.201,4.4,16,28750,5786,
2016/1/31,5,0.374,2.2,16,5786,2164,
2016/2/7,1,0.021,44.9,16,7491781,156417,
2016/2/7,2,0.138,5.5,14,156417,21616,
2016/2/7,3,0.049,14.0,9,21616,1052,
2016/2/7,4,0.634,1.2,9,1052,667,
2016/2/7,5,0.109,9.6,13,667,73,
2016/2/14,1,0.161,4.6,16,6706676,1080056,
2016/2/14,2,0.438,1.7,16,1080056,472540,
2016/2/14,3,0.096,10.9,15,472540,45262,
2016/2/14,4,0.072,9.2,15,45262,3246,
2016/2/14,5,0.036,22.6,10,3246,116,
2016/2/21,1,0.052,17.8,14,6473690,333746,
2016/2/21,2,0.254,3.2,13,333746,84699,
2016/2/21,3,0.142,5.7,16,84699,12066,
2016/2/21,4,0.198,4.9,10,12066,2385,
2016/2/21,5,0.179,5.1,16,2385,427,
2016/2/28,1,0.514,1.6,12,7244006,3721888,
2016/2/28,2,0.055,19.6,13,3721888,204169,
2016/2/28,3,0.451,1.7,13,204169,92149,
2016/2/28,4,0.212,3.8,18,92149,19543,
2016/2/28,5,0.338,2.1,11,19543,6598,
2016/3/6,1,0.504,1.5,11,7207547,3632260,
2016/3/6,2,0.353,2.3,14,3632260,1281223,
2016/3/6,3,0.097,7.8,15,1281223,124872,
2016/3/6,4,0.025,22.1,16,124872,3080,
2016/3/6,5,0.289,2.6,12,3080,889,
2016/3/13,1,0.241,3.2,14,6521894,1570058,
2016/3/13,2,0.009,58.8,13,1570058,13370,
2016/3/13,3,0.083,12.2,14,13370,1104,
2016/3/13,4,0.051,27.2,18,1104,56,
2016/3/13,5,0.143,8.3,16,56,8,
2016/3/20,1,0.166,4.7,16,6167888,1023577,
2016/3/20,2,0.219,3.9,11,1023577,224287,
2016/3/20,3,0.457,1.8,16,224287,102451,
2016/3/20,4,0.330,3.0,11,102451,33806,
2016/3/20,5,0.088,8.0,11,33806,2990,
2016/3/21,1,0.246,2.8,16,5273883,1299617,
2016/3/21,2,0.105,6.1,13,1299617,136494,
2016/3/21,3,0.132,6.7,15,136494,17974,
2016/3/21,4,0.083,12.5,12,17974,1483,
2016/3/21,5,0.256,2.9,16,1483,380,
2016/3/27,1,0.274,2.5,14,6792915,1862253,
2016/3/27,2,0.413,2.4,10,1862253,768554,
2016/3/27,3,0.190,4.2,16,768554,145967,
2016/3/27,4,0.026,20.4,15,145967,3800,
2016/3/27,5,0.188,3.9,18,3800,715,
2016/4/3,1,0.033,23.6,12,6982339,227312,
2016/4/3,2,0.382,1.7,10,227312,86902,
2016/4/3,3,0.262,2.6,15,86902,22760,
2016/4/3,4,0.211,3.9,11,22760,4808,
2016/4/3,5,0.067,13.0,16,4808,324,
2016/4/10,1,0.069,15.1,15,7332528,503858,
2016/4/10,2,0.171,3.1,16,503858,86403,
2016/4/10,3,0.025,21.5,16,86403,2158,
2016/4/10,4,0.277,2.2,16,2158,597,
2016/4/10,5,0.104,5.0,18,597,62,
2016/4/17,1,0.119,6.1,15,7373302,879549,
2016/4/17,2,0.178,4.5,16,879549,156843,
2016/4/17,3,0.027,19.0,15,156843,4276,
2016/4/17,4,0.201,4.3,11,4276,858,
2016/4/17,5,0.021,30.9,18,858,18,
2016/4/24,1,0.037,18.0,11,6396920,239574,
2016/4/24,2,0.110,7.9,16,239574,26333,
2016/4/24,3,0.420,2.1,16,26333,11050,
2016/4/24,4,0.067,9.1,15,11050,738,
2016/4/24,5,0.112,5.7,18,738,83,
2016/5/1,1,0.091,10.1,16,6794421,616825,
2016/5/1,2,0.042,19.8,16,616825,26012,
2016/5/1,3,0.161,5.0,15,26012,4186,
2016/5/1,4,0.223,4.0,18,4186,935,
2016/5/1,5,0.122,4.5,18,935,114,
2016/5/8,1,0.173,5.0,15,6350274,1099236,
2016/5/8,2,0.451,1.9,15,1099236,495830,
2016/5/8,3,0.027,19.4,16,495830,13353,
2016/5/8,4,0.078,12.6,18,13353,1048,
2016/5/8,5,0.303,2.3,18,1048,318,
2016/5/15,1,0.078,7.7,12,6117506,476183,
2016/5/15,2,0.189,4.2,12,476183,90110,
2016/5/15,3,0.130,7.2,15,90110,11687,
2016/5/15,4,0.291,2.5,16,11687,3397,
2016/5/15,5,0.042,17.7,18,3397,141,
2016/5/22,1,0.125,5.8,10,6634077,828318,
2016/5/22,2,0.051,13.9,18,828318,42174,
2016/5/22,3,0.210,3.4,16,42174,8849,
2016/5/22,4,0.061,11.9,15,8849,538,
2016/5/22,5,0.414,2.0,18,538,223,
2016/5/29,1,0.104,9.5,13,6654002,694985,
2016/5/29,2,0.051,11.8,13,694985,35302,
2016/5/29,3,0.084,13.2,18,35302,2948,
2016/5/29,4,0.279,2.2,18,2948,822,
2016/5/29,5,0.221,4.0,18,822,182,
2016/6/5,1,0.635,1.4,10,6991730,4442127,
2016/6/5,2,0.241,3.3,16,4442127,1069792,
2016/6/5,3,0.084,9.1,18,1069792,90168,
2016/6/5,4,0.068,8.9,8,90168,6125,
2016/6/5,5,0.024,36.9,12,6125,146,
2016/6/12,1,0.572,1.5,16,6403880,3663374,
2016/6/12,2,0.414,2.0,16,3663374,1517201,
2016/6/12,3,0.193,4.3,14,1517201,293189,
2016/6/12,4,0.087,10.8,14,293189,25629,
2016/6/12,5,0.279,2.8,18,25629,7138,
2016/6/19,1,0.133,5.5,16,6400343,851203,
2016/6/19,2,0.098,7.7,16,851203,83227,
2016/6/19,3,0.017,39.4,16,83227,1452,
2016/6/19,4,0.062,8.8,9,1452,90,
2016/6/19,5,0.244,2.9,16,90,22,
2016/6/26,1,0.145,6.1,16,7417127,1072127,
2016/6/26,2,0.220,3.8,16,1072127,235829,
2016/6/26,3,0.172,4.3,13,235829,40586,
2016/6/26,4,0.149,5.3,13,40586,6045,
2016/6/26,5,0.018,25.1,17,6045,110,
2016/7/3,1,0.049,13.8,12,6613138,325778,
