date,index,ratio,odds,hcount,before,after,
2016/7/3,2,0.254,3.0,11,325778,82654,
2016/7/3,3,0.224,2.9,11,82654,18526,
2016/7/3,4,0.095,7.5,13,18526,1756,
2016/7/3,5,0.212,4.0,16,1756,372,
2016/7/10,1,0.204,4.4,13,6177735,1262481,
2016/7/10,2,0.030,23.0,15,1262481,37244,
2016/7/10,3,0.168,5.3,12,37244,6255,
2016/7/10,4,0.307,3.3,15,6255,1920,
2016/7/10,5,0.137,5.9,16,1920,264,
2016/7/17,1,0.128,5.9,8,6513569,830515,
2016/7/17,2,0.126,5.6,16,830515,104616,
2016/7/17,3,0.138,7.4,16,104616,14487,
2016/7/17,4,0.287,3.3,12,14487,4159,
2016/7/17,5,0.120,7.6,13,4159,498,
2016/7/24,1,0.061,11.7,15,6271793,382968,
2016/7/24,2,0.192,4.0,15,382968,73491,
2016/7/24,3,0.140,7.2,16,73491,10293,
2016/7/24,4,0.066,11.7,16,10293,683,
2016/7/24,5,0.209,4.1,9,683,143,
2016/7/31,1,0.040,20.2,13,6620029,267949,
2016/7/31,2,0.055,11.5,9,267949,14776,
2016/7/31,3,0.292,2.4,13,14776,4314,
2016/7/31,4,0.094,12.4,15,4314,404,
2016/7/31,5,0.089,15.3,15,404,36,
2016/8/7,1,0.170,4.7,14,5988669,1018019,
2016/8/7,2,0.013,36.6,12,1018019,13105,
2016/8/7,3,0.308,2.7,13,13105,4035,
2016/8/7,4,0.015,71.3,10,4035,62,
2016/8/7,5,0.177,3.6,15,62,11,
2016/8/14,1,0.023,28.5,12,5581723,129938,
2016/8/14,2,0.138,5.9,11,129938,17967,
2016/8/14,3,0.144,6.1,18,17967,2584,
2016/8/14,4,0.193,3.7,16,2584,500,
2016/8/14,5,0.074,11.8,18,500,37,
2016/8/21,1,0.026,21.7,12,6258661,164862,
2016/8/21,2,0.071,12.3,15,164862,11708,
2016/8/21,3,0.072,17.2,16,11708,842,
2016/8/21,4,0.005,146.4,16,842,4,
2016/8/21,5,0.250,3.7,17,4,1,
2016/8/28,1,0.080,9.6,9,5979798,475813,
2016/8/28,2,0.143,5.6,14,475813,67859,
2016/8/28,3,0.133,6.5,15,67859,9000,
2016/8/28,4,0.250,3.6,13,9000,2252,
2016/8/28,5,0.206,4.0,15,2252,464,
2016/9/4,1,0.119,8.3,13,5609086,665317,
2016/9/4,2,0.241,3.9,15,665317,160342,
2016/9/4,3,0.147,6.1,18,160342,23577,
2016/9/4,4,0.380,2.3,16,23577,8950,
2016/9/4,5,0.030,17.3,18,8950,265,
2016/9/11,1,0.379,1.9,10,5686641,2156809,
2016/9/11,2,0.594,1.6,8,2156809,1282193,
2016/9/11,3,0.012,37.4,16,1282193,15890,
2016/9/11,4,0.415,2.1,13,15890,6587,
2016/9/11,5,0.185,2.8,15,6587,1220,
2016/9/18,1,0.012,77.9,16,6363485,78572,
2016/9/18,2,0.291,2.3,11,78572,22838,
2016/9/18,3,0.070,17.4,14,22838,1598,
2016/9/18,4,0.533,1.6,15,1598,852,
2016/9/18,5,0.717,1.4,12,852,611,
2016/9/25,1,0.197,3.5,8,7249715,1428452,
2016/9/25,2,0.066,12.1,13,1428452,94574,
2016/9/25,3,0.101,8.4,16,94574,9524,
2016/9/25,4,0.666,1.2,15,9524,6340,
2016/9/25,5,0.427,2.0,12,6340,2709,
2016/10/2,1,0.049,17.7,12,5993573,295055,
2016/10/2,2,0.081,11.8,16,295055,23906,
2016/10/2,3,0.138,5.5,16,23906,3297,
2016/10/2,4,0.106,7.3,13,3297,350,
2016/10/2,5,0.089,9.2,16,350,31,
2016/10/9,1,0.193,3.9,13,5537355,1071239,
2016/10/9,2,0.110,7.7,13,1071239,117943,
2016/10/9,3,0.021,28.4,16,117943,2496,
2016/10/9,4,0.010,71.1,13,2496,24,
2016/10/9,5,0.250,3.3,12,24,6,
2016/10/10,1,0.052,16.9,15,5652756,291713,
2016/10/10,2,0.090,9.0,10,291713,26337,
2016/10/10,3,0.320,2.0,10,26337,8435,
2016/10/10,4,0.419,1.8,10,8435,3531,
2016/10/10,5,0.058,14.5,16,3531,205,
2016/10/16,1,0.245,3.3,13,6363634,1559959,
2016/10/16,2,0.616,1.6,7,1559959,961364,
2016/10/16,3,0.266,3.1,17,961364,255734,
2016/10/16,4,0.180,5.3,14,255734,46151,
2016/10/16,5,0.137,6.3,18,46151,6341,
2016/10/23,1,0.230,2.9,8,6866710,1580310,
2016/10/23,2,0.075,9.3,13,1580310,119162,
2016/10/23,3,0.035,14.6,14,119162,4203,
2016/10/23,4,0.124,7.1,16,4203,523,
2016/10/23,5,0.302,2.3,18,523,158,
2016/10/30,1,0.212,3.7,15,6920624,1469641,
2016/10/30,2,0.324,2.7,11,1469641,476329,
2016/10/30,3,0.053,11.8,14,476329,25359,
2016/10/30,4,0.106,7.9,12,25359,2698,
2016/10/30,5,0.203,3.6,15,2698,549,
2016/11/6,1,0.499,1.7,15,6273281,3129248,
2016/11/6,2,0.274,3.3,9,3129248,858257,
2016/11/6,3,0.075,10.0,16,858257,64287,
2016/11/6,4,0.203,3.9,15,64287,13036,
2016/11/6,5,0.111,7.6,16,13036,1445,
2016/11/13,1,0.533,1.6,14,6651746,3547993,
2016/11/13,2,0.292,2.6,13,3547993,1037077,
2016/11/13,3,0.058,14.5,16,1037077,59748,
2016/11/13,4,0.042,15.2,18,59748,2511,
2016/11/13,5,0.164,6.1,15,2511,413,
2016/11/20,1,0.254,3.3,16,6193855,1573439,
2016/11/20,2,0.182,5.1,15,1573439,286413,
2016/11/20,3,0.018,18.5,15,286413,5242,
2016/11/20,4,0.175,4.9,16,5242,918,
2016/11/20,5,0.108,5.9,18,918,99,
2016/11/27,1,0.030,22.5,16,6714927,204324,
2016/11/27,2,0.075,10.5,12,204324,15251,
2016/11/27,3,0.269,3.1,16,15251,4106,
2016/11/27,4,0.167,3.8,17,4106,685,
2016/11/27,5,0.210,4.1,18,685,144,
2016/12/4,1,0.048,20.4,18,6380689,305031,
2016/12/4,2,0.077,9.3,10,305031,23495,
2016/12/4,3,0.305,3.1,12,23495,7167,
2016/12/4,4,0.064,15.9,15,7167,458,
2016/12/4,5,0.186,7.1,14,458,85,
2016/12/11,1,0.532,1.3,13,6538633,3476194,
2016/12/11,2,0.231,3.0,13,3476194,803509,
2016/12/11,3,0.172,4.9,16,803509,138152,
2016/12/11,4,0.524,1.7,9,138152,72359,
2016/12/11,5,0.323,2.8,18,72359,23392,
2016/12/18,1,0.041,13.7,18,6373561,260857,
2016/12/18,2,0.506,1.8,10,260857,132055,
2016/12/18,3,0.206,3.3,14,132055,27251,
2016/12/18,4,0.329,2.6,13,27251,8972,
2016/12/18,5,0.086,14.2,18,8972,775,
2016/12/23,1,0.376,2.2,15,4250823,1596429,
2016/12/23,2,0.643,1.4,11,1596429,1026418,
2016/12/23,3,0.031,17.7,15,1026418,31615,
2016/12/23,4,0.417,2.1,8,31615,13195,
2016/12/23,5,0.132,6.4,18,13195,1741,
2016/12/25,1,0.302,2.0,15,9943665,3002702,
2016/12/25,2,0.052,13.2,10,3002702,155126,
2016/12/25,3,0.452,1.5,14,155126,70192,
2016/12/25,4,0.034,26.0,15,70192,2394,
2016/12/25,5,0.365,2.6,16,2394,874,
2017/1/5,1,0.518,1.6,15,5124960,2655605,
2017/1/5,2,0.250,3.7,13,2655605,664003,
2017/1/5,3,0.160,5.1,12,664003,106459,
2017/1/5,4,0.339,2.8,13,106459,36111,
2017/1/5,5,0.423,1.8,18,36111,15259,
2017/1/8,1,0.030,20.0,12,6114552,184328,
2017/1/8,2,0.267,2.8,16,184328,49221,
2017/1/8,3,0.251,3.1,9,49221,12335,
2017/1/8,4,0.022,36.0,16,12335,274,
2017/1/8,5,0.022,27.4,15,274,6,
2017/1/22,1,0.146,5.4,14,6119184,895678,
2017/1/22,2,0.044,20.4,16,895678,39716,
2017/1/22,3,0.304,2.6,16,39716,12058,
2017/1/22,4,0.023,21.8,14,12058,275,
2017/1/22,5,0.058,14.7,16,275,16,
2017/1/29,1,0.479,1.7,9,6305739,3020649,
2017/1/29,2,0.540,1.7,13,3020649,1630008,
2017/1/29,3,0.178,5.1,10,1630008,289337,
2017/1/29,4,0.123,6.7,13,289337,35459,
2017/1/29,5,0.227,3.0,16,35459,8050,
2017/2/5,1,0.079,7.8,6,7402270,588184,
2017/2/5,2,0.137,5.2,14,588184,80706,
2017/2/5,3,0.005,230.3,16,80706,407,
2017/2/5,4,0.118,17.2,7,407,48,
2017/2/5,5,0.146,6.4,10,48,7,
2017/2/12,1,0.196,5.0,12,5989106,1171370,
2017/2/12,2,0.223,4.1,16,1171370,260729,
2017/2/12,3,0.071,9.4,14,260729,18383,
2017/2/12,4,0.158,4.4,10,18383,2900,
2017/2/12,5,0.284,3.1,11,2900,825,
2017/2/19,1,0.057,12.0,10,6208290,354822,
2017/2/19,2,0.289,2.4,14,354822,102675,
2017/2/19,3,0.077,7.8,16,102675,7939,
2017/2/19,4,0.083,12.1,13,7939,661,
2017/2/19,5,0.165,5.0,16,661,109,
2017/2/26,1,0.091,13.2,15,6704325,610107,
2017/2/26,2,0.142,5.0,15,610107,86381,
2017/2/26,3,0.237,3.5,10,86381,20462,
2017/2/26,4,0.031,25.7,12,20462,638,
2017/2/26,5,0.129,7.1,11,638,82,
2017/3/5,1,0.100,8.3,16,6442437,641971,
2017/3/5,2,0.064,12.8,16,641971,41158,
2017/3/5,3,0.163,4.6,14,41158,6690,
2017/3/5,4,0.237,2.5,16,6690,1586,
2017/3/5,5,0.214,3.3,12,1586,339,
2017/3/12,1,0.179,4.3,9,6769501,1211235,
2017/3/12,2,0.574,1.5,10,1211235,695607,
2017/3/12,3,0.170,4.8,17,695607,118106,
2017/3/12,4,0.249,3.8,18,118106,29355,
2017/3/12,5,0.051,12.5,16,29355,1498,
2017/3/19,1,0.300,1.9,13,7334374,2200586,
2017/3/19,2,0.179,5.2,11,2200586,394027,
2017/3/19,3,0.026,27.9,16,394027,10379,
2017/3/19,4,0.782,1.1,10,10379,8115,
2017/3/19,5,0.143,8.1,11,8115,1161,
2017/3/20,1,0.199,4.5,13,5725722,1137889,
2017/3/20,2,0.219,3.1,17,1137889,248980,
2017/3/20,3,0.279,3.2,10,248980,69554,
2017/3/20,4,0.400,2.2,13,69554,27789,
2017/3/20,5,0.753,1.3,13,27789,20912,
2017/3/26,1,0.006,91.6,16,6253560,39498,
2017/3/26,2,0.181,4.0,9,39498,7164,
2017/3/26,3,0.322,2.6,11,7164,2309,
2017/3/26,4,0.019,25.4,16,2309,45,
2017/3/26,5,0.133,8.7,18,45,6,
2017/4/2,1,0.249,2.1,7,6260233,1558956,
2017/4/2,2,0.396,2.4,8,1558956,616769,
2017/4/2,3,0.133,5.2,8,616769,81988,
2017/4/2,4,0.071,11.2,16,81988,5808,
2017/4/2,5,0.304,2.4,14,5808,1768,
2017/4/9,1,0.082,12.7,16,6675259,546038,
2017/4/9,2,0.125,7.4,12,546038,68330,
2017/4/9,3,0.121,7.2,15,68330,8277,
2017/4/9,4,0.132,6.0,13,8277,1096,
2017/4/9,5,0.011,40.8,17,1096,12,
2017/4/16,1,0.203,4.4,16,6137305,1247649,
2017/4/16,2,0.054,17.1,15,1247649,67512,
2017/4/16,3,0.047,13.2,16,67512,3164,
2017/4/16,4,0.122,7.5,13,3164,385,
2017/4/16,5,0.062,22.4,18,385,24,
2017/4/23,1,0.055,14.4,12,5636123,309161,
2017/4/23,2,0.201,3.8,16,309161,62214,
2017/4/23,3,0.063,14.0,13,62214,3902,
2017/4/23,4,0.193,3.8,11,3902,753,
2017/4/23,5,0.021,37.2,18,753,16,
2017/4/30,1,0.330,2.4,11,6441497,2126510,
2017/4/30,2,0.016,27.3,16,2126510,33533,
2017/4/30,3,0.014,32.5,14,33533,474,
2017/4/30,4,0.080,6.4,18,474,38,
2017/4/30,5,0.368,2.2,17,38,14,
2017/5/7,1,0.083,10.7,12,5415769,450233,
2017/5/7,2,0.205,4.0,16,450233,92133,
2017/5/7,3,0.170,5.5,16,92133,15647,
2017/5/7,4,0.153,7.5,18,15647,2389,
2017/5/7,5,0.158,5.8,18,2389,377,
2017/5/14,1,0.229,3.7,10,5664445,1298388,
2017/5/14,2,0.039,16.7,13,1298388,50069,
2017/5/14,3,0.167,5.3,14,50069,8363,
2017/5/14,4,0.101,7.6,16,8363,843,
2017/5/14,5,0.057,13.5,17,843,48,
2017/5/21,1,0.016,33.6,10,5802611,94703,
2017/5/21,2,0.028,32.9,18,94703,2617,
2017/5/21,3,0.094,5.5,16,2617,247,
2017/5/21,4,0.211,4.5,11,247,52,
2017/5/21,5,0.269,2.4,18,52,14,
2017/5/28,1,0.300,2.4,16,5795081,1739035,
2017/5/28,2,0.223,4.1,16,1739035,388188,
2017/5/28,3,0.104,6.5,14,388188,40498,
2017/5/28,4,0.060,10.5,16,40498,2413,
2017/5/28,5,0.167,5.3,18,2413,403,
2017/6/4,1,0.402,2.1,10,5561603,2237963,
2017/6/4,2,0.382,2.2,16,2237963,855732,
2017/6/4,3,0.484,1.7,14,855732,414333,
2017/6/4,4,0.014,18.5,9,414333,5827,
2017/6/4,5,0.094,12.4,18,5827,549,
2017/6/11,1,0.161,5.8,16,5489403,884149,
2017/6/11,2,0.092,10.0,16,884149,81708,
2017/6/11,3,0.324,3.1,11,81708,26479,
2017/6/11,4,0.172,5.7,12,26479,4545,
2017/6/11,5,0.064,11.4,18,4545,289,
2017/6/18,1,0.185,4.8,13,5735360,1058201,
2017/6/18,2,0.266,3.0,12,1058201,281052,
2017/6/18,3,0.102,7.2,13,281052,28538,
2017/6/18,4,0.289,2.9,9,28538,8249,
2017/6/18,5,0.169,4.9,16,8249,1392,
2017/6/25,1,0.255,3.0,16,7509862,1916018,
2017/6/25,2,0.102,7.9,13,1916018,195042,
2017/6/25,3,0.011,44.2,15,195042,2179,
2017/6/25,4,0.089,9.3,9,2179,194,
2017/6/25,5,0.082,9.0,11,194,16,
2017/7/2,1,0.155,5.1,16,6196102,962909,
2017/7/2,2,0.042,19.8,16,962909,40200,
2017/7/2,3,0.576,1.5,8,40200,23162,
2017/7/2,4,0.128,5.7,18,23162,2967,
2017/7/2,5,0.136,4.4,12,2967,404,
2017/7/9,1,0.258,2.2,10,6479899,1671120,
2017/7/9,2,0.386,2.0,10,1671120,644965,
2017/7/9,3,0.636,1.5,14,644965,410139,
2017/7/9,4,0.129,7.0,15,410139,52769,
2017/7/9,5,0.268,3.4,12,52769,14126,
2017/7/16,1,0.188,5.3,15,5949497,1116524,
2017/7/16,2,0.338,2.8,15,1116524,377774,
2017/7/16,3,0.089,9.0,16,377774,33574,
2017/7/16,4,0.306,2.3,15,33574,10270,
2017/7/16,5,0.257,3.4,9,10270,2636,
2017/7/23,1,0.147,5.7,15,5441729,798393,
2017/7/23,2,0.179,6.1,15,798393,142523,
2017/7/23,3,0.277,3.0,15,142523,39450,
2017/7/23,4,0.083,9.0,16,39450,3275,
2017/7/23,5,0.208,3.8,7,3275,681,
2017/7/30,1,0.317,3.2,13,6068628,1923991,
2017/7/30,2,0.186,4.9,16,1923991,358416,
2017/7/30,3,0.013,38.7,16,358416,4496,
2017/7/30,4,0.323,3.0,11,4496,1452,
2017/7/30,5,0.115,6.1,15,1452,167,
2017/8/6,1,0.176,5.2,11,5896342,1035197,
2017/8/6,2,0.161,7.1,13,1035197,166247,
2017/8/6,3,0.014,66.3,14,166247,2269,
2017/8/6,4,0.336,2.2,11,2269,762,
2017/8/6,5,0.018,38.2,15,762,14,
2017/8/13,1,0.057,12.2,14,5372673,305223,
2017/8/13,2,0.168,4.6,10,305223,51209,
2017/8/13,3,0.049,12.1,16,51209,2486,
2017/8/13,4,0.220,2.7,13,2486,547,
2017/8/13,5,0.069,9.0,17,547,38,
2017/8/20,1,0.175,5.7,18,5330319,930204,
2017/8/20,2,0.125,6.0,15,930204,116216,
2017/8/20,3,0.028,19.9,13,116216,3255,
2017/8/20,4,0.200,5.7,18,3255,651,
2017/8/20,5,0.089,9.6,15,651,58,
2017/8/27,1,0.208,4.9,12,5399762,1125239,
2017/8/27,2,0.041,21.2,13,1125239,45966,
2017/8/27,3,0.122,7.2,15,45966,5614,
2017/8/27,4,0.129,7.7,14,5614,725,
2017/8/27,5,0.062,11.8,15,725,45,
2017/9/3,1,0.169,5.2,14,5452997,922131,
2017/9/3,2,0.148,7.0,18,922131,136862,
2017/9/3,3,0.070,12.0,17,136862,9592,
2017/9/3,4,0.018,51.4,14,9592,171,
2017/9/3,5,0.053,13.4,18,171,9,
2017/9/10,1,0.281,3.1,9,4992322,1400433,
2017/9/10,2,0.189,4.1,8,1400433,264795,
2017/9/10,3,0.328,2.2,16,264795,86767,
2017/9/10,4,0.314,3.1,14,86767,27205,
2017/9/10,5,0.320,3.0,15,27205,8697,
2017/9/17,1,0.067,15.9,17,4576738,307491,
2017/9/17,2,0.229,3.5,11,307491,70473,
2017/9/17,3,0.041,19.2,15,70473,2889,
2017/9/17,4,0.017,26.4,18,2889,50,
2017/9/17,5,0.160,5.2,16,50,8,
2017/9/18,1,0.207,3.8,12,4555650,942746,
2017/9/18,2,0.321,2.3,12,942746,302879,
2017/9/18,3,0.281,2.8,14,302879,85053,
2017/9/18,4,0.262,2.8,12,85053,22269,
2017/9/18,5,0.141,6.1,15,22269,3145,
2017/9/24,1,0.196,4.6,8,5707988,1119767,
2017/9/24,2,0.149,6.8,14,1119767,166881,
2017/9/24,3,0.057,12.3,9,166881,9523,
2017/9/24,4,0.268,2.2,14,9523,2551,
2017/9/24,5,0.077,7.8,17,2551,196,
2017/10/1,1,0.396,2.1,9,5730505,2271504,
2017/10/1,2,0.588,1.4,14,2271504,1335028,
2017/10/1,3,0.057,15.0,16,1335028,76072,
2017/10/1,4,0.017,32.5,13,76072,1312,
2017/10/1,5,0.213,3.2,16,1312,279,
2017/10/8,1,0.063,14.3,12,5435328,342000,
2017/10/8,2,0.188,5.8,13,342000,64396,
2017/10/8,3,0.223,4.4,16,64396,14334,
2017/10/8,4,0.337,2.3,13,14334,4827,
2017/10/8,5,0.147,5.8,12,4827,709,
2017/10/9,1,0.014,39.2,11,4792226,66447,
2017/10/9,2,0.076,10.6,8,66447,5031,
2017/10/9,3,0.099,10.6,12,5031,499,
2017/10/9,4,0.094,8.6,15,499,47,
2017/10/9,5,0.128,3.3,16,47,6,
2017/10/15,1,0.228,3.9,16,5483368,1251478,
2017/10/15,2,0.102,6.8,16,1251478,128157,
2017/10/15,3,0.267,2.9,14,128157,34201,
2017/10/15,4,0.312,3.1,12,34201,10671,
2017/10/15,5,0.170,6.3,18,10671,1817,
2017/10/22,1,0.237,3.1,8,5614532,1333443,
2017/10/22,2,0.176,4.3,16,1333443,234432,
2017/10/22,3,0.089,9.2,15,234432,20846,
2017/10/22,4,0.074,11.5,16,20846,1542,
2017/10/22,5,0.224,4.5,18,1542,346,
2017/10/29,1,0.045,16.3,16,5875606,262633,
2017/10/29,2,0.037,22.0,12,262633,9779,
2017/10/29,3,0.144,5.2,18,9779,1405,
2017/10/29,4,0.125,7.7,12,1405,176,
2017/10/29,5,0.233,3.1,18,176,41,
2017/11/3,1,0.270,3.4,13,3008360,811790,
2017/11/3,2,0.079,11.1,16,811790,63878,
2017/11/3,3,0.147,6.2,16,63878,9412,
2017/11/3,4,0.058,18.1,16,9412,542,
2017/11/3,5,0.089,7.6,13,542,48,
2017/11/5,1,0.099,9.7,18,5592913,553924,
2017/11/5,2,0.068,7.1,12,553924,37807,
2017/11/5,3,0.659,1.4,7,37807,24899,
2017/11/5,4,0.368,2.0,16,24899,9162,
2017/11/5,5,0.335,3.1,15,9162,3071,
2017/11/12,1,0.059,12.4,18,5367150,314373,
2017/11/12,2,0.007,124.9,12,314373,2352,
2017/11/12,3,0.134,5.4,15,2352,315,
2017/11/12,4,0.108,8.4,15,315,34,
2017/11/12,5,0.088,7.7,18,34,3,
2017/11/19,1,0.238,3.4,16,5154251,1225363,
2017/11/19,2,0.035,16.0,14,1225363,42995,
2017/11/19,3,0.110,6.9,14,42995,4750,
2017/11/19,4,0.289,3.1,16,4750,1373,
2017/11/19,5,0.068,8.8,18,1373,94,
2017/11/26,1,0.146,6.2,16,6318786,919617,
2017/11/26,2,0.300,1.9,15,919617,275834,
2017/11/26,3,0.046,10.3,10,275834,12702,
2017/11/26,4,0.201,4.6,13,12702,2556,
2017/11/26,5,0.066,13.3,17,2556,168,
2017/12/3,1,0.255,2.6,18,5901390,1503427,
2017/12/3,2,0.583,1.7,14,1503427,877185,
2017/12/3,3,0.126,7.1,12,877185,110205,
2017/12/3,4,0.066,13.0,15,110205,7239,
2017/12/3,5,0.075,9.4,11,7239,542,
2017/12/10,1,0.404,2.3,7,6126816,2473258,
2017/12/10,2,0.028,23.0,11,2473258,69092,
2017/12/10,3,0.148,6.6,16,69092,10194,
2017/12/10,4,0.204,3.6,13,10194,2077,
2017/12/10,5,0.294,4.1,18,2077,611,
2017/12/17,1,0.171,5.2,18,6503228,1112009,
2017/12/17,2,0.212,4.4,17,1112009,235196,
2017/12/17,3,0.074,8.5,12,235196,17373,
2017/12/17,4,0.194,6.2,16,17373,3373,
2017/12/17,5,0.409,2.3,16,3373,1380,
2017/12/24,1,0.119,6.5,14,9130200,1090956,
2017/12/24,2,0.302,3.3,9,1090956,329094,
2017/12/24,3,0.130,8.4,16,329094,42756,
2017/12/24,4,0.004,54.4,10,42756,156,
2017/12/24,5,0.256,1.9,16,156,40,
2017/12/28,1,0.150,5.5,13,6481304,973301,
2017/12/28,2,0.202,4.2,16,973301,196380,
2017/12/28,3,0.170,5.9,16,196380,33480,
2017/12/28,4,0.143,6.7,16,33480,4775,
2017/12/28,5,0.027,15.6,15,4775,130,
2018/1/6,1,0.037,18.3,8,5045962,185461,
2018/1/6,2,0.504,1.6,8,185461,93453,
2018/1/6,3,0.231,3.6,10,93453,21567,
2018/1/6,4,0.211,2.5,17,21567,4552,
2018/1/6,5,0.089,6.4,13,4552,407,
2018/1/7,1,0.220,4.3,14,5779810,1274236,
2018/1/7,2,0.081,9.8,16,1274236,102741,
2018/1/7,3,0.234,4.1,9,102741,24008,
2018/1/7,4,0.152,4.6,16,24008,3656,
2018/1/7,5,0.037,17.0,9,3656,136,
2018/1/8,1,0.153,5.3,11,6119714,935613,
2018/1/8,2,0.416,1.8,9,935613,388944,
2018/1/8,3,0.082,8.6,16,388944,31972,
2018/1/8,4,0.432,1.9,9,31972,13816,
2018/1/8,5,0.276,2.9,11,13816,3817,
2018/1/14,1,0.426,2.0,10,6350768,2707975,
2018/1/14,2,0.178,4.1,9,2707975,481704,
2018/1/14,3,0.063,9.6,18,481704,30344,
2018/1/14,4,0.219,3.5,15,30344,6636,
2018/1/14,5,0.221,3.7,12,6636,1465,
2018/1/21,1,0.068,9.6,13,7414649,507239,
2018/1/21,2,0.069,12.1,15,507239,34928,
2018/1/21,3,0.673,1.3,16,34928,23497,
2018/1/21,4,0.127,7.6,11,23497,2988,
2018/1/21,5,0.240,3.9,11,2988,718,
2018/1/28,1,0.222,3.5,11,6566920,1458701,
2018/1/28,2,0.158,4.8,10,1458701,230140,
2018/1/28,3,0.168,4.3,11,230140,38604,
2018/1/28,4,0.135,7.7,18,38604,5222,
2018/1/28,5,0.050,10.5,13,5222,263,
2018/2/4,1,0.190,3.3,14,6597868,1251616,
2018/2/4,2,0.279,3.1,10,1251616,349781,
2018/2/4,3,0.023,22.6,16,349781,7956,
2018/2/4,4,0.073,6.9,10,7956,581,
2018/2/4,5,0.145,5.5,16,581,84,
2018/2/11,1,0.171,4.1,16,7029196,1203206,
2018/2/11,2,0.265,2.8,9,1203206,318740,
2018/2/11,3,0.104,9.7,16,318740,33176,
2018/2/11,4,0.061,10.5,10,33176,2029,
2018/2/11,5,0.055,13.6,12,2029,112,
2018/2/18,1,0.187,4.5,7,6889805,1288289,
2018/2/18,2,0.143,5.8,11,1288289,184165,
2018/2/18,3,0.264,2.3,15,184165,48668,
2018/2/18,4,0.020,22.8,15,48668,966,
2018/2/18,5,0.100,10.7,16,966,97,
2018/2/25,1,0.081,10.6,16,6802568,549681,
2018/2/25,2,0.218,3.4,10,549681,119566,
2018/2/25,3,0.157,6.0,11,119566,18717,
2018/2/25,4,0.034,16.8,18,18717,645,
2018/2/25,5,0.157,5.3,10,645,101,
2018/3/4,1,0.283,2.9,10,7832857,2213676,
2018/3/4,2,0.253,3.6,16,2213676,559603,
2018/3/4,3,0.039,14.1,14,559603,21934,
2018/3/4,4,0.175,5.1,12,21934,3845,
2018/3/4,5,0.444,1.8,10,3845,1707,
